Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    BREAK_RACHA
    COMMA
    COMPARE_ID
    FALS
    FUNC_COLECTADDT
    FUNC_COLECTAVGM
    FUNC_COLECTR
    FUNC_CONTARRACHAS
    FUNC_MULTICOTOMIZAR
    IDENTITY
    JOIN
    KEYWORD_AGAIN_STRE
    KEYWORD_JUMP_STRE
    KEYWORD_PASUM_STRE
    KEYWORD_POR_STRE_IN
    KEYWORD_SIKAS
    LENRACHA
    NIMI
    NOT
    OR
    PERSIST
    POWER
    POWER3
    RANGE
    REPEAT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIKS
    TILDE_ARROW

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 26 (expression -> expression LT expression .)
    PLUS            reduce using rule 26 (expression -> expression LT expression .)
    MINUS           reduce using rule 26 (expression -> expression LT expression .)
    TIMES           reduce using rule 26 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 26 (expression -> expression LT expression .)
    MOD             reduce using rule 26 (expression -> expression LT expression .)
    EQ              reduce using rule 26 (expression -> expression LT expression .)
    NE              reduce using rule 26 (expression -> expression LT expression .)
    LT              reduce using rule 26 (expression -> expression LT expression .)
    GT              reduce using rule 26 (expression -> expression LT expression .)
    LE              reduce using rule 26 (expression -> expression LT expression .)
    GE              reduce using rule 26 (expression -> expression LT expression .)
    RPAREN          reduce using rule 26 (expression -> expression LT expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]


state 71

    (27) expression -> expression GT expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 27 (expression -> expression GT expression .)
    PLUS            reduce using rule 27 (expression -> expression GT expression .)
    MINUS           reduce using rule 27 (expression -> expression GT expression .)
    TIMES           reduce using rule 27 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 27 (expression -> expression GT expression .)
    MOD             reduce using rule 27 (expression -> expression GT expression .)
    EQ              reduce using rule 27 (expression -> expression GT expression .)
    NE              reduce using rule 27 (expression -> expression GT expression .)
    LT              reduce using rule 27 (expression -> expression GT expression .)
    GT              reduce using rule 27 (expression -> expression GT expression .)
    LE              reduce using rule 27 (expression -> expression GT expression .)
    GE              reduce using rule 27 (expression -> expression GT expression .)
    RPAREN          reduce using rule 27 (expression -> expression GT expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]


state 72

    (28) expression -> expression LE expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 28 (expression -> expression LE expression .)
    PLUS            reduce using rule 28 (expression -> expression LE expression .)
    MINUS           reduce using rule 28 (expression -> expression LE expression .)
    TIMES           reduce using rule 28 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 28 (expression -> expression LE expression .)
    MOD             reduce using rule 28 (expression -> expression LE expression .)
    EQ              reduce using rule 28 (expression -> expression LE expression .)
    NE              reduce using rule 28 (expression -> expression LE expression .)
    LT              reduce using rule 28 (expression -> expression LE expression .)
    GT              reduce using rule 28 (expression -> expression LE expression .)
    LE              reduce using rule 28 (expression -> expression LE expression .)
    GE              reduce using rule 28 (expression -> expression LE expression .)
    RPAREN          reduce using rule 28 (expression -> expression LE expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]


state 73

    (29) expression -> expression GE expression .
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . MOD expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . GT expression
    (28) expression -> expression . LE expression
    (29) expression -> expression . GE expression

    SEMICOLON       reduce using rule 29 (expression -> expression GE expression .)
    PLUS            reduce using rule 29 (expression -> expression GE expression .)
    MINUS           reduce using rule 29 (expression -> expression GE expression .)
    TIMES           reduce using rule 29 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 29 (expression -> expression GE expression .)
    MOD             reduce using rule 29 (expression -> expression GE expression .)
    EQ              reduce using rule 29 (expression -> expression GE expression .)
    NE              reduce using rule 29 (expression -> expression GE expression .)
    LT              reduce using rule 29 (expression -> expression GE expression .)
    GT              reduce using rule 29 (expression -> expression GE expression .)
    LE              reduce using rule 29 (expression -> expression GE expression .)
    GE              reduce using rule 29 (expression -> expression GE expression .)
    RPAREN          reduce using rule 29 (expression -> expression GE expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LE              [ shift and go to state 55 ]
  ! GE              [ shift and go to state 56 ]


state 74

    (30) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 30 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (expression -> LPAREN expression RPAREN .)


state 75

    (37) control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE . instruction_list RBRACE
    (2) instruction_list -> . instruction
    (3) instruction_list -> . instruction instruction_list
    (4) instruction -> . declaration
    (5) instruction -> . assignment
    (6) instruction -> . control_flow
    (7) instruction -> . racha_process
    (8) instruction -> . function_call
    (9) instruction -> . comment
    (10) declaration -> . KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON
    (11) declaration -> . KEYWORD_STRE tipo IDENTIFIER SEMICOLON
    (18) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (37) control_flow -> . KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE
    (38) racha_process -> . FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON
    (39) racha_process -> . FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON
    (40) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (41) comment -> . LINE_COMMENT
    (42) comment -> . BLOCK_COMMENT

    KEYWORD_STRE    shift and go to state 10
    IDENTIFIER      shift and go to state 11
    KEYWORD_WHILE_STRE shift and go to state 12
    FUNC_PROCERS    shift and go to state 13
    FUNC_COLECTAVGB shift and go to state 14
    LINE_COMMENT    shift and go to state 15
    BLOCK_COMMENT   shift and go to state 16

    instruction_list               shift and go to state 79
    instruction                    shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    control_flow                   shift and go to state 6
    racha_process                  shift and go to state 7
    function_call                  shift and go to state 8
    comment                        shift and go to state 9

state 76

    (38) racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .

    KEYWORD_STRE    reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    KEYWORD_WHILE_STRE reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FUNC_PROCERS    reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FUNC_COLECTAVGB reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LINE_COMMENT    reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BLOCK_COMMENT   reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    $end            reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (racha_process -> FUNC_PROCERS LPAREN IDENTIFIER RPAREN SEMICOLON .)


state 77

    (39) racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .

    KEYWORD_STRE    reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    KEYWORD_WHILE_STRE reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FUNC_PROCERS    reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FUNC_COLECTAVGB reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LINE_COMMENT    reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BLOCK_COMMENT   reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    $end            reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)
    RBRACE          reduce using rule 39 (racha_process -> FUNC_COLECTAVGB LPAREN IDENTIFIER RPAREN SEMICOLON .)


state 78

    (10) declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .

    KEYWORD_STRE    reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    KEYWORD_WHILE_STRE reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    FUNC_PROCERS    reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    FUNC_COLECTAVGB reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    LINE_COMMENT    reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    BLOCK_COMMENT   reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 10 (declaration -> KEYWORD_STRE tipo IDENTIFIER EQUALS expression SEMICOLON .)


state 79

    (37) control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list . RBRACE

    RBRACE          shift and go to state 80


state 80

    (37) control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .

    KEYWORD_STRE    reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    IDENTIFIER      reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    KEYWORD_WHILE_STRE reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    FUNC_PROCERS    reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    FUNC_COLECTAVGB reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    LINE_COMMENT    reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    BLOCK_COMMENT   reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    $end            reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)
    RBRACE          reduce using rule 37 (control_flow -> KEYWORD_WHILE_STRE LPAREN expression RPAREN LBRACE instruction_list RBRACE .)

